ya_building,ya_floor,ya_name,ya_seatid,utcconversiontimezonecode,ya_x,ya_y,importsequencenumber,statuscode,timezoneruleversionnumber,versionnumber,statecode,ya_type,owningbusinessunit
本社ビル,24,個室05,5fa94216-9a5e-ed11-9562-002248e99037,,80,411,,アクティブ,,1708977,アクティブ,2a64c4cd-895e-ed11-9562-002248e99037,fb5f5791-f247-ed11-bba3-002248e8dfc5
本社ビル,24,個室04,5ea94216-9a5e-ed11-9562-002248e99037,,82,352,,アクティブ,,1708975,アクティブ,2a64c4cd-895e-ed11-9562-002248e99037,fb5f5791-f247-ed11-bba3-002248e8dfc5
本社ビル,24,個室03,696953f8-995e-ed11-9562-002248e99037,,80,298,,アクティブ,,1708974,アクティブ,2a64c4cd-895e-ed11-9562-002248e99037,fb5f5791-f247-ed11-bba3-002248e8dfc5
本社ビル,24,個室02,c66e33e6-995e-ed11-9562-002248e99037,,78,244,,アクティブ,,1708973,アクティブ,2a64c4cd-895e-ed11-9562-002248e99037,fb5f5791-f247-ed11-bba3-002248e8dfc5
本社ビル,24,個室01,1032cfc7-995e-ed11-9562-002248e99037,,80,190,,アクティブ,,1708971,アクティブ,2a64c4cd-895e-ed11-9562-002248e99037,fb5f5791-f247-ed11-bba3-002248e8dfc5
本社ビル,24,執務席48,b58eba71-9c5e-ed11-9562-002248e99037,,609,339,,アクティブ,,1708968,アクティブ,2964c4cd-895e-ed11-9562-002248e99037,fb5f5791-f247-ed11-bba3-002248e8dfc5
本社ビル,24,執務席47,b38eba71-9c5e-ed11-9562-002248e99037,,609,304,,アクティブ,,1708967,アクティブ,2964c4cd-895e-ed11-9562-002248e99037,fb5f5791-f247-ed11-bba3-002248e8dfc5
本社ビル,24,執務席46,b28eba71-9c5e-ed11-9562-002248e99037,,610,269,,アクティブ,,1708966,アクティブ,2964c4cd-895e-ed11-9562-002248e99037,fb5f5791-f247-ed11-bba3-002248e8dfc5
本社ビル,24,執務席45,a98eba71-9c5e-ed11-9562-002248e99037,,609,234,,アクティブ,,1708965,アクティブ,2964c4cd-895e-ed11-9562-002248e99037,fb5f5791-f247-ed11-bba3-002248e8dfc5
本社ビル,24,執務席44,a88eba71-9c5e-ed11-9562-002248e99037,,609,199,,アクティブ,,1708964,アクティブ,2964c4cd-895e-ed11-9562-002248e99037,fb5f5791-f247-ed11-bba3-002248e8dfc5
本社ビル,24,執務席43,a68eba71-9c5e-ed11-9562-002248e99037,,611,164,,アクティブ,,1708963,アクティブ,2964c4cd-895e-ed11-9562-002248e99037,fb5f5791-f247-ed11-bba3-002248e8dfc5
